verbandsnummer;typ;messung_et;abrechnung_et;zaehler_et;mp_et;messung_dt;abrechnung_dt;zaehler_dt;mp_dt;arbeitspreis;grundpreis;vorlaeufig
9900676000007;Haushalt;3.66;7.32;10.98;21.96;5.49;10.98;14.64;31.11;4.36;32.94;FALSCH
9900677000006;Haushalt;4.2;12;9.57;25.77;4.8;12.2;26.56;43.56;5.94;35;FALSCH
9900678000005;Haushalt;1.8;5.4;7.2;14.4;1.8;5.4;17.4;24.6;5.38;15;FALSCH
9900679000004;Haushalt;2.81;13.13;7.52;23.46;4.33;13.13;15.04;32.5;5.18;25;FALSCH
9900680000001;Haushalt;1.87;5.27;6.53;13.67;2.34;6.85;17.86;27.05;4;22.5;FALSCH
9900681000000;Haushalt;5;12;10;27;5;12;20;37;5;25;FALSCH
9900683000008;Haushalt;5.2;11.16;9.7;26.06;5.2;11.16;38.7;55.06;5.22;6;FALSCH
9900684000007;Haushalt;10.06;8.68;13.8;32.54;10.06;8.68;17.25;35.99;7.48;0;WAHR
9900685000006;Haushalt;3.7;10.55;10.72;24.97;5.66;10.55;35.29;51.5;3.3;25;FALSCH
9900686000005;Haushalt;5.04;11.96;9.66;26.66;6.72;11.96;34.31;52.99;7.74;19;FALSCH
9900687000004;Haushalt;4.89;10.2;9.41;24.5;8;10.2;20;38.2;6.06;0;FALSCH
9900688000003;Haushalt;1.78;9.92;6.65;18.35;1.78;9.92;17.2;28.9;4.95;15;FALSCH
9900689000002;Haushalt;2.53;12.99;9.07;24.59;3.79;12.99;22.7;39.48;5.53;24;FALSCH
9900690000009;Haushalt;3.99;11.87;10;25.86;3.99;11.87;32.36;48.22;5.99;6;FALSCH
9900693000006;Haushalt;4;10;9;23;4;10;20;34;6.5;25;FALSCH
9900694000005;Haushalt;3;12;9.85;24.85;3.8;12.2;27.26;43.26;4.83;24;FALSCH
9900701000005;Haushalt;2.32;13.6;10.08;26;2.82;13.89;15.11;31.82;5.82;15.84;FALSCH
9900702000004;Haushalt;3.9;11;4;18.9;3.9;11;23.6;38.5;4.68;30;FALSCH
9900704000002;Haushalt;5.2;10.3;10;25.5;8;10.3;20;38.3;7.21;0;FALSCH
9900705000001;Haushalt;3.26;12.7;11.63;27.59;4.7;12.7;33.7;51.1;4.99;37.29;FALSCH
9900706000000;Haushalt;3.8;12;8;23.8;4.5;12.2;22.96;39.66;5.53;32.17;FALSCH
9900707000009;Haushalt;2.23;11.97;8.92;23.12;2.23;11.97;30.9;45.1;5.17;15;FALSCH
9900708000008;Haushalt;4.41;10.2;8.49;23.1;8;10.2;20;38.2;5.77;20;FALSCH
9900709000007;Haushalt;4.25;9.78;8.71;22.74;7.92;9.78;19.06;36.76;7.64;0;FALSCH
9900710000004;Haushalt;2.4;11.4;8.1;21.9;2.4;11.4;23.7;37.5;4.34;40;FALSCH
9900712000002;Haushalt;4.8;7.44;8.4;20.64;4.8;7.44;27.6;39.84;5.85;36;FALSCH
9900713000001;Haushalt;3.5;12;7.2;22.7;3.5;12;10.8;26.3;6.3;43.92;FALSCH
9900714000000;Haushalt;3.03;14.18;9;26.21;6.09;14.18;17.8;38.07;5.87;21;FALSCH
9900716000008;Haushalt;3.3;14.11;7.94;25.35;4.81;14.11;27.79;46.71;6.45;28;FALSCH
9900717000007;Haushalt;3.66;10.98;10.98;25.62;3.66;10.98;29.28;43.92;6.83;47.58;FALSCH
9900718000006;Haushalt;4.2;12;9.57;25.77;4.8;12.2;26.56;43.56;6.19;0;FALSCH
9900719000005;Haushalt;2.88;13.8;9.12;25.8;2.88;13.8;37.32;54;8.14;63;FALSCH
9900726000006;Haushalt;0.89;12.51;11;24.4;0.89;12.51;18.96;32.36;6.13;18;FALSCH
9900730000000;Haushalt;2.34;11.87;9.3;23.51;2.34;11.87;26.27;40.48;6.75;38.5;FALSCH
9900737000003;Haushalt;4.2;12;9.57;25.77;4.8;12.2;26.56;43.56;5.67;24;FALSCH
9900738000002;Haushalt;5.17;10.93;9.12;25.22;7.23;10.93;19.82;37.98;4.48;16.5;FALSCH
9900739000001;Haushalt;1.87;8.72;8.2;18.79;1.87;8.72;19.85;30.44;5.06;25;FALSCH
9900740000008;Haushalt;4.2;12;7.8;24;4.2;12;18;34.2;5.14;48;FALSCH
9900741000007;Haushalt;3.7;14.9;7.8;26.4;6.1;20;28.7;54.8;6.68;47.58;FALSCH
9900742000006;Haushalt;3;10.08;6.84;19.92;3;10.08;15.84;28.92;5.5;32;FALSCH
9900743000005;Haushalt;2.19;14.44;7.24;23.87;2.19;14.44;30.2;46.83;4.32;15;FALSCH
9900744000004;Haushalt;2.88;11.19;5.66;19.73;6.42;11.19;31.33;48.94;5.56;29.5;FALSCH
9900745000003;Haushalt;1.68;14.88;5.4;21.96;2.64;15.96;21.12;39.72;6.95;20.4;FALSCH
9900746000002;Haushalt;2.4;9;5.76;17.16;3.48;9;8.6;21.08;5.72;30;FALSCH
9900747000001;Haushalt;3.72;6.12;6.72;16.56;6.72;10.44;13.56;30.72;5.72;30;FALSCH
9900748000000;Haushalt;5.2;11.9;8.5;25.6;8;12.2;27;47.2;7.35;25;FALSCH
9900749000009;Haushalt;1.75;7.78;6.03;15.56;2.7;7.78;18.66;29.14;6.33;25;FALSCH
9900750000006;Haushalt;1.2;16.79;10.22;28.21;1.2;16.79;22.68;40.67;5.9;18;FALSCH
9900751000005;Haushalt;3.6;9.5;5.5;18.6;3.6;9.5;30.86;43.96;6.52;18;FALSCH
9900752000004;Haushalt;2.76;11.32;10.17;24.25;4.14;16.97;15.25;36.36;6.17;16.31;FALSCH
9900753000003;Haushalt;3.7;10;6.5;20.2;3.7;10;15.19;28.89;7.45;25;FALSCH
9900754000002;Haushalt;4.56;18.36;4.68;27.6;4.56;18.36;4.68;27.6;6.28;47.55;FALSCH
9900755000001;Haushalt;3;10.2;6.6;19.8;3;10.2;20.66;33.86;5.06;33;FALSCH
9900756000000;Haushalt;2.36;13.91;8.6;24.87;2.36;13.91;8.6;24.87;5.1;30;FALSCH
9900757000009;Haushalt;5.2;12;15;32.2;5.2;12;15;32.2;5.66;42;FALSCH
9900759000007;Haushalt;1.94;6.87;8.34;17.15;1.94;6.87;16.29;25.1;4.51;20;FALSCH
9900760000004;Haushalt;4.92;11.67;9.04;25.63;7.76;12.15;30.97;50.88;5.08;18.25;FALSCH
9900761000003;Haushalt;1.8;6;7.2;15;1.8;6;7.2;15;6.56;22.5;FALSCH
9900762000002;Haushalt;3.03;12.93;10.93;26.89;3.03;12.93;10.93;26.89;5.85;37.9;FALSCH
9900763000001;Haushalt;4;10.5;5;19.5;15;12;10;37;6.64;14.5;FALSCH
9900765000009;Haushalt;5.2;10.6;10;25.8;8;10.6;20;38.6;5.89;24;FALSCH
9900766000008;Haushalt;4.26;11.31;9.04;24.61;4.26;11.31;36.12;51.69;6.84;45;FALSCH
9900767000007;Haushalt;1.35;11.4;10.5;23.25;1.35;11.4;25.7;38.45;6.5;23;FALSCH
9900770000002;Haushalt;3.5;13.33;12.05;28.88;3.5;13.33;35.05;51.88;5.38;19.21;FALSCH
9900771000001;Haushalt;3.64;11.14;6.47;21.25;3.64;11.14;14.89;29.67;5.39;39.9;FALSCH
9900772000000;Haushalt;3;11.84;9.76;24.6;3;11.84;20.78;35.62;6.17;13.8;FALSCH
9900773000009;Haushalt;3.2;11.65;6.3;21.15;4.35;11.65;21.61;37.61;4.49;15.36;FALSCH
9900774000008;Haushalt;1.2;10.8;7.8;19.8;1.2;10.8;15.6;27.6;4.57;18.7;FALSCH
9900775000007;Haushalt;2.4;8.63;6.72;17.75;2.4;8.63;12.72;23.75;4.51;18;FALSCH
9900776000006;Haushalt;1.84;8.62;5.24;15.7;5.4;8.62;18.6;32.62;4.24;29.5;FALSCH
9900777000005;Haushalt;1.85;7.5;5;14.35;1.85;7.5;27;36.35;6.07;21;FALSCH
9900778000004;Haushalt;2.4;9;8.5;19.9;3.6;9;21;33.6;4.89;18;FALSCH
9900781000009;Haushalt;2.45;12.07;8.17;22.69;2.45;12.07;30.86;45.38;7.75;18;FALSCH
9900782000008;Haushalt;1.8;7.2;6.6;15.6;1.8;7.2;20.4;29.4;6.88;27.5;FALSCH
9900783000007;Haushalt;1.8;7.2;7.2;16.2;1.8;7.2;20.4;29.4;5.48;24;FALSCH
9900784000006;Haushalt;1.68;11.88;7.14;20.7;1.68;11.88;9.88;23.44;7.05;24;FALSCH
9900786000004;Haushalt;2.5;12;7;21.5;2.5;12.2;16.3;31;3.5;30.6;FALSCH
9900788000002;Haushalt;2;11.75;6.85;20.6;2;11.75;34.15;47.9;6.92;35.04;FALSCH
9900789000001;Haushalt;1.77;13.46;11.16;26.39;1.77;13.46;33.97;49.2;4.74;40;FALSCH
9900790000008;Haushalt;4.1;11.31;7.3;22.71;4.1;11.31;32.06;47.47;6.36;15;FALSCH
9900791000007;Haushalt;3.48;5.62;6.47;15.57;3.48;5.62;9.78;18.88;6.06;0;FALSCH
9900792000006;Haushalt;1.45;11.9;4.65;18;2.85;12.14;17.2;32.19;5.62;0;FALSCH
9900793000005;Haushalt;2.19;10.6;8.5;21.29;2.19;10.6;21.12;33.91;7.97;0;FALSCH
9900794000004;Haushalt;3.12;11.51;8.4;23.03;5.71;11.51;23.54;40.76;4.59;7;FALSCH
9900795000003;Haushalt;3.13;7.17;9.2;19.5;4.7;7.17;20.73;32.6;5.84;6.98;FALSCH
9900796000002;Haushalt;4.37;11.05;8.99;24.41;4.37;12.05;21.05;37.47;6.11;22.56;FALSCH
9900797000001;Haushalt;3.3;14.2;8.5;26;5.7;19.3;28.2;53.2;6.51;47.58;FALSCH
9900798000000;Haushalt;1.08;12;4.52;17.6;1.08;12.2;23.04;36.32;5.81;18.64;FALSCH
9900799000009;Haushalt;2.16;14.31;8.64;25.11;2.16;14.31;20.19;36.66;5.95;36;WAHR
9900800000005;Haushalt;3.3;14.4;9.8;27.5;3.3;14.4;22.9;40.6;5.17;20;FALSCH
9900875000006;Haushalt;2.45;7.89;8.55;18.89;2.45;7.89;32.35;42.69;7.66;25;FALSCH
9900909000005;Haushalt;3.02;10;3.69;16.71;5.85;10;10.6;26.45;4.1;13;FALSCH
9900911000001;Haushalt;1.32;14.52;8.16;24;1.44;14.52;15.72;31.68;5.5;24.19;FALSCH
9900912000000;Haushalt;0.88;12.33;7.89;21.1;0.88;12.33;10.87;24.08;4.1;23.85;FALSCH
9900913000009;Haushalt;1.8;12.02;5.5;19.32;1.8;12.02;24.02;37.84;6.57;24.5;FALSCH
9900915000007;Haushalt;1.85;9.55;5.9;17.3;1.85;9.55;20.3;31.7;5.26;27.37;FALSCH
9900921000009;Haushalt;1.95;12.34;8.87;23.16;1.95;12.34;29.05;43.34;7.06;20;FALSCH
9900922000008;Haushalt;1.71;9.57;7.77;19.05;1.71;9.65;18.55;29.91;5.09;20;FALSCH
9900923000007;Haushalt;1.75;13.8;7.84;23.39;4.8;14.4;18.3;37.5;6.9;29.28;FALSCH
9900924000006;Haushalt;2.4;12.5;7.17;22.07;4.2;12.5;24.86;41.56;6.72;25.25;FALSCH
9900925000005;Haushalt;1.95;10.92;8.68;21.55;1.95;10.92;31;43.87;5.88;17.53;FALSCH
9900926000004;Haushalt;2.4;10.5;8.5;21.4;3.6;10.5;21;35.1;4.76;27;FALSCH
9900927000003;Haushalt;2.4;13.56;7.8;23.76;4.2;14.88;32.4;51.48;4.82;20;FALSCH
9900928000002;Haushalt;2;12.5;7;21.5;2;12.5;8.5;23;6.9;24;FALSCH
9900929000001;Haushalt;2.4;8.5;8.5;19.4;3.6;8.5;21;33.1;6.93;0;FALSCH
9900930000008;Haushalt;3.7;6.9;8.55;19.15;3.7;6.9;12.5;23.1;5.08;24.9;FALSCH
9900931000007;Haushalt;3.65;11.31;6.15;21.11;3.65;11.31;29.38;44.34;6.38;20;FALSCH
9900932000006;Haushalt;1.4;10.5;5.6;17.5;1.4;10.5;17.8;29.7;4.39;38.5;FALSCH
9900933000005;Haushalt;3.71;11.31;6.7;21.72;3.71;11.31;30.66;45.68;6.05;36;FALSCH
9900934000004;Haushalt;1.8;19.54;6.6;27.94;3.6;19.54;17.76;40.9;5.78;25;FALSCH
9900936000002;Haushalt;3.44;11.31;6.1;20.85;3.44;11.31;29.26;44.01;5.65;24;FALSCH
9900938000000;Haushalt;2.88;15;8.76;26.64;5.76;15;22.26;43.02;7.25;48;FALSCH
9900939000009;Haushalt;2;11.8;6.5;20.3;3.9;16.4;25.4;45.7;5.97;54.9;FALSCH
9900941000005;Haushalt;3.5;11;8.5;23;3.5;12;20;35.5;4.37;18;FALSCH
9900942000004;Haushalt;3;10.4;6.6;20;3;10.4;19.46;32.86;6.94;33;FALSCH
9900944000002;Haushalt;4.2;12;9;25.2;4.2;12;19.2;35.4;6.61;30;FALSCH
9900947000009;Haushalt;1.44;12;8.4;21.84;1.44;12;16.44;29.88;5.98;22.3;FALSCH
9900948000008;Haushalt;0.9;11.25;3.06;15.21;1.2;11.25;9.12;21.57;6.14;4.8;FALSCH
9900949000007;Haushalt;1.85;11.42;8.35;21.62;1.85;11.42;30.9;44.17;6.27;25;FALSCH
9900950000004;Haushalt;3.2;11.84;8.05;23.09;3.2;11.84;50.58;65.62;7.61;20.87;FALSCH
9900951000003;Haushalt;1.8;12;9.6;23.4;1.8;12;21.6;35.4;5.74;35;FALSCH
9900952000002;Haushalt;1.94;8.76;3.61;14.31;1.94;8.76;22.38;33.08;6.46;15;FALSCH
9900953000001;Haushalt;4.15;12.06;7.5;23.71;4.15;12.06;21.1;37.31;6.92;20.34;FALSCH
9900954000000;Haushalt;3.3;14.2;8.5;26;5.7;19.3;28.2;53.2;6.99;47.58;FALSCH
9900955000009;Haushalt;3.3;14.2;8.5;26;5.7;19.3;28.2;53.2;5.97;47.58;FALSCH
9900956000008;Haushalt;3.96;12;7.65;23.61;5.89;12.2;15;33.09;4.37;24;FALSCH
9900957000007;Haushalt;1.55;11.39;9.04;21.98;1.55;11.39;24.02;36.96;5.72;23.4;FALSCH
9900958000006;Haushalt;2.7;11.44;8;22.14;3.3;11.44;26.61;41.35;5.69;22;FALSCH
9900959000005;Haushalt;1.84;10.04;8.88;20.76;1.84;11.24;13.32;26.4;4.47;32.94;FALSCH
9900960000002;Haushalt;1.8;9.9;6;17.7;1.8;9.9;17.5;29.2;5.81;36.6;FALSCH
9900961000001;Haushalt;3.7;11.31;6.2;21.21;3.7;11.31;29.49;44.5;5.41;15;FALSCH
9900963000009;Haushalt;2.35;11.94;7.65;21.94;2.35;11.94;29.95;44.24;6.45;15;FALSCH
9900964000008;Haushalt;3;10.2;6.6;19.8;3;10.2;21.02;34.22;7.23;35;FALSCH
9900965000007;Haushalt;1.57;10.86;4.56;16.99;1.57;10.86;20;32.43;6.21;18;FALSCH
9900966000006;Haushalt;2.04;13.9;7.91;23.85;2.04;13.9;23.74;39.68;6.85;39.7;FALSCH
9900967000005;Haushalt;2.04;11.04;7.08;20.16;2.04;11.04;26.16;39.24;6.53;45.84;FALSCH
9900968000004;Haushalt;3.14;9.04;9.96;22.14;3.14;9.04;34.8;46.98;4.74;15;FALSCH
9900971000009;Haushalt;1.32;12.17;7.26;20.75;1.56;12.17;15.07;28.8;5.64;24.58;FALSCH
9900975000005;Haushalt;2.4;11.4;9.89;23.69;4.8;14.4;19.6;38.8;6.38;35;FALSCH
9900976000004;Haushalt;3.7;11.31;8.5;23.51;3.7;11.31;34.87;49.88;8.16;25;FALSCH
9900977000003;Haushalt;1.32;12.24;8.63;22.19;1.56;12.24;15.77;29.57;6.39;24.84;FALSCH
9900980000008;Haushalt;2.4;9.75;8.5;20.65;3.6;9.75;21;34.35;6.41;15;FALSCH
9900981000007;Haushalt;8.24;8.6;2.99;19.83;8.24;8.6;5.88;22.72;4.64;15;FALSCH
9900982000006;Haushalt;3.48;14.16;5.4;23.04;5.28;14.16;20.28;39.72;4.75;36;FALSCH
9900983000005;Haushalt;4.56;11.04;15.84;31.44;4.56;11.04;15.84;31.44;6.89;26.9;FALSCH
9900984000004;Haushalt;3.6;10.2;7.6;21.4;3.6;10.2;17.76;31.56;4.68;15;FALSCH
9900987000001;Haushalt;1.5;9.3;6.77;17.57;1.5;9.3;8.18;18.98;4.98;35;FALSCH
9900988000000;Haushalt;1.75;7;9;17.75;1.75;7;26;34.75;4.76;30;FALSCH
9900992000004;Haushalt;2;11.8;7.17;20.97;2;11.8;17.05;30.85;5.17;24;FALSCH
9900993000003;Haushalt;2.6;9.2;9;20.8;3;9.2;17;29.2;5.49;12;FALSCH
9901000000001;Haushalt;2.4;10.2;9.48;22.08;3.36;12.72;25.68;41.76;7.82;54.36;FALSCH
9901009000002;Haushalt;2.08;10.3;6.28;18.66;2.08;10.3;19.04;31.42;6.9;45;FALSCH
9901010000009;Haushalt;2.28;8.16;9;19.44;3.48;9.72;23.76;36.96;5.73;47.58;FALSCH
9901012000007;Haushalt;4.2;12;9.57;25.77;4.8;12.2;30.82;47.82;5.95;24;FALSCH
9901014000005;Haushalt;2.3;14;4.9;21.2;2.3;14;14.7;31;5.66;20;FALSCH
9901023000004;Haushalt;2.4;12;7.5;21.9;2.4;12;10.2;24.6;4.1;45;FALSCH
9901028000009;Haushalt;4.56;10.98;8.97;24.51;4.56;10.98;18.05;33.59;4.92;24;FALSCH
9901050000001;Haushalt;1.35;11.73;9.85;22.93;2.03;11.91;19.71;33.65;5.34;0;FALSCH
9901064000005;Haushalt;1.8;14.28;6.36;22.44;1.8;14.28;13.44;29.52;4.56;43.92;FALSCH
9901065000004;Haushalt;1.95;10.39;9.06;21.4;2.6;10.56;32.55;45.71;5.02;18.25;FALSCH
9901066000003;Haushalt;4.02;10.95;9.2;24.17;4.02;10.95;18.4;33.37;4.29;30;FALSCH
9901068000001;Haushalt;2.4;9.6;7.2;19.2;2.4;9.6;18;30;4.25;54;FALSCH
9901087000008;Haushalt;3;8.45;6.36;17.81;4.62;8.59;14.16;27.37;5.51;54;FALSCH
9901099000004;Haushalt;3;11.5;5.5;20;3;11.5;13;27.5;5.13;15;FALSCH
9907000000009;Haushalt;2.25;11.98;8.9;23.13;2.25;11.98;30.95;45.18;7.58;15;FALSCH
9907001000008;Haushalt;3.05;11.68;6.92;21.65;3.05;11.68;14.19;28.92;7.86;25;FALSCH
9907002000007;Haushalt;4.2;12.96;6.48;23.64;6.48;13.2;12.96;32.64;5.66;36;FALSCH
9907006000003;Haushalt;3.46;10;4.3;17.76;4.47;11.5;9.3;25.27;4.22;20.5;FALSCH
9907007000002;Haushalt;4.5;8.67;10.42;23.59;4.5;8.67;10.42;23.59;5.95;17;FALSCH
9907009000000;Haushalt;4.9;11.7;7.9;24.5;9;16.5;12.9;38.4;6.87;26.64;FALSCH
9907010000007;Haushalt;3;12;10;25;3;12;10;25;4.24;0;FALSCH
9907011000006;Haushalt;5.15;11.3;9.05;25.5;8.05;12.2;21.1;41.35;5.07;0;FALSCH
9907012000005;Haushalt;1.18;2.78;1.93;5.89;3.59;2.78;5.21;11.58;3.89;12;FALSCH
9907013000004;Haushalt;1.5;11.82;9.82;23.14;2.25;11.99;19.65;33.89;6.06;24;FALSCH
9907015000002;Haushalt;5.49;12.81;9.15;27.45;9.15;12.81;31.11;53.07;5.4;21.96;FALSCH
9907016000001;Haushalt;4;11.31;4.5;19.81;4;11.31;25.52;40.83;6.12;15;FALSCH
9907018000009;Haushalt;4.2;12;9.5;25.7;4.8;12;14.5;31.3;6.14;0;FALSCH
9907020000005;Haushalt;3;8.68;8;19.68;3;8.68;10.5;22.18;3.76;16;FALSCH
9907021000004;Haushalt;4;9;7.7;20.7;4;9;17;30;3.5;15;FALSCH
9907022000003;Haushalt;3.66;5.55;6.79;16;3.66;5.55;14.52;23.73;4.71;25;FALSCH
9907023000002;Haushalt;3;7;7.8;17.8;3;7;28.04;38.04;4.41;20;WAHR
9907024000001;Haushalt;3.8;12;9.05;24.85;4.5;12.2;26.55;43.25;6.68;24;FALSCH
9907026000009;Haushalt;2.4;9;8;19.4;3.6;9;21;33.6;5.97;24;FALSCH
9907027000008;Haushalt;1.8;14;8.2;24;3.6;14;26.4;44;4.94;30;FALSCH
9907028000007;Haushalt;2;14;8;24;2;14;14;30;6.41;12;FALSCH
9907029000006;Haushalt;3.45;14.11;7.94;25.5;3.45;14.11;16.28;33.84;6.73;20;FALSCH
9907030000003;Haushalt;4.2;12;8.4;24.6;4.2;12;20.2;36.4;5.88;36;FALSCH
9907032000001;Haushalt;3.24;11.4;6.6;21.24;3.24;11.4;18.6;33.24;6.94;33;FALSCH
9907033000000;Haushalt;4.08;9.27;7.13;20.48;8.17;18.55;21.38;48.1;6.05;18;FALSCH
9907035000008;Haushalt;2.04;12;9;23.04;2.04;12;12;26.04;4.98;30;FALSCH
9907037000006;Haushalt;1.7;11.31;5.5;18.51;1.7;11.31;27.86;40.87;5.44;20.45;FALSCH
9907039000004;Haushalt;3.8;12;8.7;24.5;4.5;12.2;30.6;47.3;5.41;24.5;FALSCH
9907040000001;Haushalt;4.2;12;9.6;25.8;4.8;12.2;26.56;43.56;4.4;36;FALSCH
9907042000009;Haushalt;3.84;18.36;8.84;31.04;5.76;18.36;13.26;37.38;7.12;45;FALSCH
9907044000007;Haushalt;1.56;11.28;5.52;18.36;1.56;11.28;27.9;40.74;8.17;20.45;FALSCH
9907045000006;Haushalt;2.4;9;7.8;19.2;2.4;9;18.6;30;5.68;18;FALSCH
9907046000005;Haushalt;1.25;10.05;5.75;17.05;2.5;10.05;20;32.55;6.02;6;FALSCH
9907047000004;Haushalt;2.35;12;8.85;23.2;2.35;12;18.65;33;4.29;15;FALSCH
9907048000003;Haushalt;5.2;12;8;25.2;8;12.2;24;44.2;4.87;15;FALSCH
9907051000008;Haushalt;2.4;9;7.15;18.55;2.4;9;18;29.4;5.27;21;WAHR
