name;description;slug;image;email;phone;fax;website
Buzzn GmbH;Purveyor of peoplepower since 2009;buzzn;;[email];089 / 32 16 8;;www.buzzn.net
50Hertz Transmission GmbH;;50hertz;;;[phone];[phone];http://www.50hertz.com/de/
Tennet TSO GmbH;;tennet;;;+49 921 507404575;+49 921 507404566;https://www.tennet.eu/de
Amprion GmbH;;amprion;;;[phone];[phone];https://www.amprion.net
TransnetBW GmbH;;transnetbw;; ;[phone] 3706;[phone] 4413;https://www.transnetbw.de/de
SWM Infrastruktur GmbH & Co. KG;;swm ;;;[phone];[phone];http://www.swm-infrastruktur.de
E.ON Netz GmbH;;eon-netz;;;;;https://www.eon.com
Stadtwerke Augsburg GmbH;;sw-augsburg;;;;;www.sw-augsburg.de
Bayernwerk Netz GmbH;;bayernwerk-netz;;;[phone];[phone];http://www.bayernwerk-netz.de
bnNETZE GmbH;;bn-netze;;[email];+49 000000;;
E.DIS AG ;;;;[email];+49 000000;;
E.ON Avacon AG;;;;[email];+49 000000;;
enercity Netzgesellschaft mbH;;;;[email];+49 000000;;
Gemeindewerke Peißenberg;;;;[email];+49 000000;;
LEW Verteilnetz GmbH ;;;;[email];+49 000000;;
LSW Netz GmbH;;;;[email];+49 000000;;
Mitteldeutsche Netzgesellschaft Strom mbH;;;;[email];+49 000000;;
NEW Netz GmbH ;;;;[email];+49 000000;;
Rheinische NETZGesellschaft mbH (RNG);;;;[email];+49 000000;;
Rhein-Ruhr Verteilnetz GmbH;;;;[email];+49 000000;;
Stadtwerke Einbeck GmbH ;;;;[email];+49 000000;;
Stadtwerke Kaltenkirchen GmbH;;;;[email];+49 000000;;
Stadtwerke Landshut ;;;;[email];+49 000000;;
Stadtwerke Schorndorf GmbH ;;;;[email];+49 000000;;
Stadtwerke Waiblingen GmbH ;;;;[email];+49 000000;;
Stadtwerke Wedel GmbH;;;;[email];+49 000000;;
Stadtwerke Wiesbaden Netz GmbH;;;;[email];+49 000000;;
Stadtwerke Witzenhausen GmbH;;;;[email];+49 000000;;
Stromnetz Berlin GmbH;;;;[email];+49 000000;;
Stromnetz Hamburg GmbH ;;;;[email];+49 000000;;
swb Netze GmbH & Co. KG;;;;[email];+49 000000;;
Syna GmbH ;;;;[email];+49 000000;;
;;;;[email];+49 000000;;
Stadtwerke München GmbH;;;;[email];+49 000000;;
Bürger Energie Genossenschaft Freisinger Land;;;;[email];+49 000000;;
Stadtwerke Landshut ;;;;[email];+49 000000;;
LichtBlick Energie und Innovation GmbH;;;;[email];+49 000000;;
Discovergy;MPO of EasyMeters;discovergy;;[email];+49 000000;;https://discovergy.com/
MySmartGrid;Fraunhofer Institut;mysmartgrid;;[email];+49 000000;;https://www.itwm.fraunhofer.de/en/departments/hpc/green-by-it/mySmartGrid-energy-savings.html
SWM Versorgungs GmbH;;swm-versorgung;;[email];+49 000000;;
Drittlieferant;any non-localgroup supplier;3rd-party;;[email];+49 000000;;
Germany;used for energy mix 'Germany';germany;;[email];+49 000000;;
hell & warm Forstenried GmbH;Local group owner;hell-warm;;[email];089/89057180;;
Hausverwaltung Schneider;Local group owner;hv-schneider;;[email];+49 000000;;