organization_id;function;market_partner_id;edifact_email;contact_person_id
50Hertz Transmission GmbH;transmission_system_operator;9911845000009;[email];Höhn
Tennet TSO GmbH;transmission_system_operator;4033872000058;[email];Schülke
Amprion GmbH;transmission_system_operator;4045399000077;[email];Mayer
TransnetBW GmbH;transmission_system_operator;9911835000001;[email];Nossek
Bayernwerk Netz GmbH;distribution_system_operator;9901068000001;[email];Schröter
bnNETZE GmbH;distribution_system_operator;9901066000003;[email];Brucker
E.DIS AG;distribution_system_operator;9901000000001;[email];Nicolai
Avacon Netz GmbH;distribution_system_operator;9907137000005;[email];Hildebrandt
enercity Netzgesellschaft mbH;distribution_system_operator;9900269000000;[email];Mandrella
Gemeindewerke Peißenberg;distribution_system_operator;9900512000004;[email];Schuster
LEW Verteilnetz GmbH;distribution_system_operator;9906440000009;[email];Oberndorfer
LSW Netz GmbH;distribution_system_operator;9907388000002;[email];Bohne
Mitteldeutsche Netzgesellschaft Strom mbH;distribution_system_operator;4042805000102;[email];Klar
NEW Netz GmbH;distribution_system_operator;9900426000009;[email];Bobert
Rheinische NETZGesellschaft mbH (RNG);distribution_system_operator;9907399000009;[email];Vertragsmanagement
Stadtwerke Einbeck GmbH;distribution_system_operator;9900165000005;[email];Dammann
Stadtwerke Kaltenkirchen GmbH;distribution_system_operator;9907633000004;[email];Nimz
Stadtwerke Landshut;distribution_system_operator;9900371000005;[email];Fellner
Stadtwerke Schorndorf GmbH;distribution_system_operator;9900578000006;[email];Tiede
Stadtwerke Waiblingen GmbH;distribution_system_operator;9900662000003;[email];Miethe
Stadtwerke Wedel GmbH;distribution_system_operator;9900671000002;[email];Heller
Stadtwerke Wiesbaden Netz GmbH;distribution_system_operator;9900683000008;[email];Netznutzungsservice
Stadtwerke Witzenhausen GmbH;distribution_system_operator;9907084000009;[email];Maeder
Stromnetz Berlin GmbH;distribution_system_operator;9900080000007;[email];Seipt
Stromnetz Hamburg GmbH;distribution_system_operator;9900259000002;[email];Kundenservice
wesernetz Bremen GmbH;distribution_system_operator;9907203000004;[email];Bent
Syna GmbH;distribution_system_operator;9870092500008;[email];Netznutzungsmanagement
SWM Infrastruktur GmbH & Co. KG;distribution_system_operator;9907248000001;[email];Pertsch
SWM Versorgungs GmbH;electricity_supplier;9904160000002;[email];Lieferantenwechsel
Buzzn GmbH;electricity_supplier;9905229000008;[email];Schütze
Stadtwerke München GmbH;electricity_supplier;9910660000004;[email];Lieferantenwechsel
Gemeindewerke Peißenberg;electricity_supplier;9903306000008;[email];Reichhart
Stadtwerke Landshut;electricity_supplier;9903047000002;[email];Kontek
LichtBlick SE;electricity_supplier;9905294000009;[email];Eger
SWM Infrastruktur GmbH & Co. KG;metering_point_operator;9904886000005;[email];Rehmeier
Buzzn GmbH;metering_point_operator;9910960000001;[email];Erbacher
Buzzn GmbH;metering_service_provider;9910963000008;[email];Erbacher
Discovergy GmbH;metering_point_operator;9905048000007;[email];Esser
